cer B-long B-long
bo B-long B-long
- B-space B-space
fu B-long B-short
ne B-short B-short
ra B-elision B-elision
- B-space B-space
et B-long B-long
- B-space B-space
qves B-long B-long
tu B-long B-long
- B-space B-space
ca B-short B-short
rent B-long B-long

per B-long B-long
- B-space B-space
me B-short B-short
di B-short B-short
a B-short B-short
- B-space B-space
let B-long B-long
hes B-long B-long
- B-space B-space
stag B-long B-long
na B-short B-short
- B-space B-space
cum B-long B-long
- B-space B-space
spo B-short B-short
li B-short B-short
o B-long B-long
- B-space B-space
re B-short B-short
di B-long B-long

sum B-long B-long
mis B-long B-long
sa B-short B-short
- B-space B-space
prae B-long B-long
bent B-long B-long
- B-space B-space
re B-short B-short
ci B-short B-short
pe B-short B-short
- B-space B-space
jam B-long B-long
- B-space B-space
gna B-long B-long
tos B-long B-long
- B-space B-space
pa B-short B-short
rens B-long B-long

vic B-long B-long
ta B-elision B-elision
- B-space B-space
es B-long B-long
- B-space B-space
du B-short B-short
o B-long B-long
bus B-long B-long
pu B-short B-short
de B-short B-short
at B-short B-short
- B-space B-space
i B-long B-long
ra B-long B-long
rum B-long B-long
- B-space B-space
de B-short B-short
os B-long B-long

non B-long B-long
- B-space B-space
in B-long B-long
- B-space B-space
re B-short B-short
ces B-long B-long
su B-long B-long
- B-space B-space
fur B-long B-long
ta B-elision B-elision
- B-space B-space
et B-short B-short
- B-space B-space
ob B-long B-long
scu B-long B-short
ro B-elision B-elision
- B-space B-space
im B-long B-long
pro B-short B-short
bus B-short B-short

ju B-long B-short
no B-long B-long
nis B-short B-long
- B-space B-space
o B-short B-short
di B-short B-short
o B-long B-long
- B-space B-space
fe B-long B-long
mi B-short B-short
nae B-long B-long
- B-space B-space
ca B-short B-long
de B-short B-long
rem B-long B-long
- B-space B-space
ma B-short B-short
nu B-long B-long

qvam B-long B-long
- B-space B-space
le B-short B-short
vi B-short B-short
a B-short B-short
- B-space B-space
fu B-short B-short
e B-short B-long
rint B-long B-long
- B-space B-space
qvam B-long B-long
qve B-short B-short
- B-space B-space
vul B-long B-long
ga B-long B-long
ris B-long B-long
- B-space B-space
no B-short B-short
tae B-long B-long

in B-long B-long
ge B-short B-short
ni B-short B-short
a B-short B-short
- B-space B-space
me B-short B-short
li B-short B-short
us B-long B-long
- B-space B-space
rec B-long B-long
ta B-short B-short
- B-space B-space
se B-elision B-elision
- B-space B-space
in B-long B-long
- B-space B-space
lau B-long B-long
des B-long B-long
- B-space B-space
fe B-short B-short
runt B-long B-long

de B-elision B-elision
- B-space B-space
est B-long B-long
- B-space B-space
in B-long B-long
- B-space B-space
re B-short B-short
mo B-long B-long
to B-long B-long
- B-space B-space
re B-long B-short
gi B-short B-short
ae B-long B-long
- B-space B-space
se B-long B-long
dis B-long B-long
- B-space B-space
lo B-short B-short
co B-long B-long

hoc B-long B-long
- B-space B-space
nul B-long B-long
la B-short B-short
- B-space B-space
lux B-long B-long
- B-space B-space
con B-long B-long
spi B-short B-short
ci B-short B-short
at B-short B-short
- B-space B-space
hoc B-long B-long
- B-space B-space
te B-short B-short
ne B-short B-short
brae B-long B-long
- B-space B-space
te B-short B-short
gant B-long B-long

nil B-long B-long
- B-space B-space
no B-long B-short
bi B-short B-short
le B-elision B-elision
- B-space B-space
au B-long B-long
sos B-long B-long
- B-space B-space
pon B-long B-long
tus B-short B-short
- B-space B-space
at B-long B-long
qve B-elision B-elision
- B-space B-space
un B-long B-long
dae B-long B-long
- B-space B-space
fe B-short B-short
rent B-long B-long

de B-elision B-elision
- B-space B-space
hae B-long B-long
re B-long B-long
re B-elision B-elision
- B-space B-space
a B-short B-short
man B-long B-long
tes B-long B-long
- B-space B-space
post B-long B-long
- B-space B-space
va B-short B-short
gos B-long B-long
- B-space B-space
ig B-long B-long
nes B-long B-long
- B-space B-space
so B-short B-short
lent B-long B-long

cru B-short B-short
en B-long B-long
ta B-short B-short
- B-space B-space
na B-long B-long
ti B-long B-long
- B-space B-space
mae B-long B-long
nas B-short B-short
- B-space B-space
in B-long B-long
- B-space B-space
par B-long B-long
tes B-long B-long
- B-space B-space
da B-short B-short
ti B-long B-long

non B-long B-long
- B-space B-space
pos B-long B-long
se B-short B-short
- B-space B-space
vi B-long B-long
di B-long B-long
- B-space B-space
tra B-short B-short
he B-short B-short
re B-short B-short
- B-space B-space
co B-long B-long
na B-long B-long
tus B-long B-long
- B-space B-space
ta B-short B-short
men B-short B-long

i B-long B-short
ris B-long B-long
- B-space B-space
co B-short B-short
lo B-long B-long
res B-long B-long
- B-space B-space
par B-long B-long
te B-short B-short
- B-space B-space
qvae B-long B-long
- B-space B-space
mag B-long B-long
na B-long B-long
- B-space B-space
po B-short B-short
li B-long B-long

sa B-short B-short
ti B-short B-short
a B-long B-long
te B-short B-short
- B-space B-space
tan B-long B-long
tis B-long B-long
- B-space B-space
cae B-long B-long
li B-short B-short
tum B-long B-long
- B-space B-space
tan B-long B-long
dem B-long B-long
- B-space B-space
tu B-short B-short
um B-long B-long

ar B-long B-long
go B-long B-long
- B-space B-space
re B-short B-short
ver B-long B-long
sa B-long B-long
- B-space B-space
vir B-long B-long
gi B-short B-short
ni B-long B-long
- B-space B-space
pla B-short B-short
ce B-short B-short
at B-long B-long
- B-space B-space
pu B-short B-short
dor B-short B-short

o B-short B-long
mit B-long B-long
te B-short B-short
- B-space B-space
poe B-long B-long
nas B-long B-long
- B-space B-space
lan B-long B-long
gvi B-short B-short
das B-long B-long
- B-space B-space
lon B-long B-long
gae B-long B-long
- B-space B-space
mo B-short B-short
rae B-long B-long

au B-long B-long
sa B-elision B-elision
- B-space B-space
est B-long B-long
- B-space B-space
pe B-short B-short
na B-long B-long
tes B-long B-long
- B-space B-space
prin B-long B-long
ci B-short B-short
pi B-long B-long
- B-space B-space
le B-long B-long
gem B-long B-long
- B-space B-space
da B-short B-short
re B-short B-short

tan B-long B-long
toq B-long B-long
ve B-short B-short
- B-space B-space
vic B-long B-long
trix B-long B-long
- B-space B-space
fac B-long B-long
ta B-short B-short
- B-space B-space
suc B-long B-long
ces B-long B-long
su B-long B-long
- B-space B-space
fe B-short B-short
rox B-long B-long

qvos B-long B-long
- B-space B-space
il B-long B-long
le B-short B-short
- B-space B-space
dig B-long B-long
nos B-long B-long
- B-space B-space
pe B-short B-short
lo B-short B-short
pi B-short B-short
a B-long B-long
- B-space B-space
fe B-long B-long
cit B-long B-long
- B-space B-space
do B-short B-short
mo B-long B-long

non B-long B-long
- B-space B-space
xan B-long B-long
thus B-short B-short
- B-space B-space
ar B-long B-long
mis B-long B-long
- B-space B-space
cor B-long B-long
po B-short B-short
ra B-elision B-elision
- B-space B-space
im B-long B-long
mix B-long B-long
ta B-elision B-elision
- B-space B-space
ag B-long B-long
ge B-short B-short
rens B-long B-long

an B-long B-long
tro B-long B-long
- B-space B-space
tra B-short B-short
hun B-long B-long
tur B-long B-long
- B-space B-space
flam B-long B-long
ma B-short B-short
- B-space B-space
prae B-long B-long
da B-long B-long
tur B-long B-long
- B-space B-space
da B-short B-short
pes B-long B-long

me B-long B-elision
- B-space B-space
vel B-long B-long
- B-space B-space
so B-short B-short
ro B-long B-short
rem B-elision B-elision
- B-space B-space
hip B-long B-long
po B-short B-short
ly B-short B-short
te B-short B-short
- B-space B-space
vel B-long B-long
- B-space B-space
fa B-short B-short
mu B-short B-short
lam B-long B-long
- B-space B-space
vo B-short B-short
ca B-long B-short

boe B-long B-long
o B-long B-long
ta B-short B-short
- B-space B-space
gres B-long B-long
su B-long B-long
- B-space B-space
qvam B-long B-long
- B-space B-space
me B-short B-short
o B-long B-long
- B-space B-space
te B-short B-short
ti B-short B-short
gi B-long B-long
- B-space B-space
lo B-short B-short
ca B-short B-short

et B-long B-long
- B-space B-space
ma B-short B-short
ri B-short B-short
a B-short B-short
- B-space B-space
pi B-long B-long
gro B-long B-long
- B-space B-space
fi B-long B-long
xa B-short B-short
- B-space B-space
lan B-long B-long
gvo B-long B-long
re B-elision B-elision
- B-space B-space
im B-long B-long
pu B-short B-short
lit B-short B-short

per B-long B-long
- B-space B-space
vis B-long B-long
ce B-short B-short
ra B-elision B-elision
- B-space B-space
ip B-long B-long
sa B-short B-long
- B-space B-space
qvae B-long B-long
re B-short B-short
- B-space B-space
sup B-long B-long
pli B-short B-short
ci B-short B-short
o B-long B-long
- B-space B-space
vi B-short B-short
am B-long B-long

li B-short B-long
cet B-short B-short
- B-space B-space
om B-long B-long
ne B-short B-short
- B-space B-space
te B-long B-long
cum B-long B-long
- B-space B-space
grae B-long B-long
ci B-short B-short
ae B-long B-long
- B-space B-space
ro B-long B-long
bur B-long B-long
- B-space B-space
tra B-short B-short
has B-long B-long

tre B-short B-short
men B-long B-long
da B-short B-short
- B-space B-space
cae B-long B-long
lo B-long B-long
- B-space B-space
pa B-short B-short
ri B-short B-short
ter B-short B-short
- B-space B-space
ac B-long B-long
- B-space B-space
ter B-long B-long
ris B-long B-long
- B-space B-space
ma B-short B-short
la B-short B-short

me B-long B-short
de B-long B-short
a B-short B-short
- B-space B-space
ma B-long B-long
ter B-short B-short
- B-space B-space
oc B-long B-long
ci B-short B-short
dant B-long B-long
- B-space B-space
non B-long B-long
- B-space B-space
sunt B-long B-long
- B-space B-space
mei B-short B-short

aut B-long B-long
- B-space B-space
qvae B-long B-long
- B-space B-space
ma B-short B-short
ris B-long B-long
- B-space B-space
for B-long B-long
tu B-long B-long
na B-short B-short
- B-space B-space
dis B-long B-long
pu B-short B-short
le B-short B-short
rit B-long B-long
- B-space B-space
du B-short B-short
ces B-long B-long

maes B-long B-long
taeq B-long B-long
ve B-short B-short
- B-space B-space
do B-short B-short
mi B-short B-short
ni B-long B-long
- B-space B-space
mem B-long B-long
bra B-short B-short
- B-space B-space
ves B-long B-long
ti B-long B-short
gant B-long B-long
- B-space B-space
ca B-short B-short
nes B-long B-long

qvod B-long B-long
- B-space B-space
nul B-long B-long
lus B-short B-short
- B-space B-space
um B-long B-long
qvam B-long B-long
- B-space B-space
ta B-short B-short
ce B-short B-short
at B-short B-short
- B-space B-space
in B-long B-long
va B-long B-long
dam B-long B-long
- B-space B-space
de B-short B-short
os B-long B-long

dum B-long B-long
- B-space B-space
va B-short B-long
gus B-short B-short
- B-space B-space
in B-short B-short
- B-space B-space
or B-long B-long
be B-short B-long
- B-space B-space
fer B-long B-long
tur B-short B-short
- B-space B-space
et B-long B-long
- B-space B-space
vic B-long B-long
tus B-long B-long
- B-space B-space
me B-short B-short
ro B-long B-long

qvae B-long B-long
- B-space B-space
tan B-long B-long
ta B-short B-short
- B-space B-space
nu B-long B-long
bes B-long B-long
- B-space B-space
flam B-long B-long
ma B-short B-short
- B-space B-space
si B-long B-long
ca B-short B-short
ni B-short B-short
as B-long B-long
- B-space B-space
se B-short B-short
cans B-long B-long

le B-long B-short
toq B-long B-short
ve B-elision B-elision
- B-space B-space
a B-short B-short
cas B-long B-long
tus B-long B-long
- B-space B-space
reg B-long B-long
na B-short B-short
- B-space B-space
thes B-long B-long
sa B-short B-short
li B-short B-short
ca B-elision B-elision
- B-space B-space
op B-long B-long
ti B-short B-short
nens B-long B-long

an B-long B-long
taeus B-long B-short
- B-space B-space
ur B-long B-long
bes B-long B-long
- B-space B-space
fe B-short B-long
ru B-short B-short
i B-short B-short
dae B-long B-long
- B-space B-space
ter B-long B-long
ret B-long B-long
- B-space B-space
pla B-short B-short
gae B-long B-long

qvid B-long B-long
- B-space B-space
fluc B-long B-long
tu B-short B-short
a B-long B-long
ris B-long B-long
- B-space B-space
clau B-long B-long
sa B-short B-short
- B-space B-space
jam B-long B-long
- B-space B-space
me B-short B-short
li B-short B-short
or B-long B-long
- B-space B-space
vi B-short B-short
a B-elision B-elision
- B-space B-space
est B-long B-long

la B-short B-short
cri B-short B-short
mis B-long B-short
- B-space B-space
a B-short B-short
gen B-long B-long
dum B-elision B-elision
- B-space B-space
est B-long B-long
- B-space B-space
sup B-long B-long
pli B-short B-short
cem B-long B-long
- B-space B-space
pri B-long B-long
mus B-long B-long
- B-space B-space
vi B-short B-short
des B-long B-long

ma B-long B-long
jus B-long B-long
qve B-short B-short
- B-space B-space
qvam B-long B-long
- B-space B-space
qvod B-long B-long
- B-space B-space
ca B-long B-long
sus B-short B-short
- B-space B-space
et B-long B-long
- B-space B-space
ju B-short B-short
ve B-short B-long
num B-long B-long
- B-space B-space
fu B-short B-short
ror B-short B-short

per B-long B-long
di B-short B-short
di B-short B-long
mus B-short B-short
- B-space B-space
o B-short B-short
pe B-short B-short
ram B-long B-long
- B-space B-space
con B-long B-long
gre B-short B-short
di B-long B-long
- B-space B-space
fas B-long B-long
- B-space B-space
am B-long B-long
pli B-short B-short
us B-short B-long

pro B-long B-long
pel B-long B-long
lit B-short B-short
- B-space B-space
un B-long B-long
da B-short B-long
- B-space B-space
ce B-long B-long
dit B-short B-short
- B-space B-space
in B-long B-long
- B-space B-space
va B-long B-long
num B-long B-long
- B-space B-space
la B-short B-short
bor B-short B-short

per B-long B-long
- B-space B-space
nos B-long B-long
- B-space B-space
ca B-short B-short
te B-long B-long
nas B-long B-long
- B-space B-space
vin B-long B-long
di B-short B-short
cat B-long B-long
- B-space B-space
mar B-long B-long
tis B-long B-long
- B-space B-space
su B-short B-short
i B-long B-long

il B-long B-long
lic B-long B-long
- B-space B-space
se B-short B-short
pul B-long B-long
tum B-elision B-elision
- B-space B-space
est B-long B-long
- B-space B-space
im B-long B-long
pi B-short B-short
e B-long B-long
- B-space B-space
ges B-long B-long
tum B-long B-long
- B-space B-space
di B-short B-short
u B-long B-long

ti B-long B-short
ta B-long B-short
nas B-short B-long
- B-space B-space
in B-long B-long
- B-space B-space
me B-long B-long
- B-space B-space
qvi B-long B-long
- B-space B-space
ma B-short B-short
nu B-long B-long
- B-space B-space
pin B-long B-long
dum B-long B-long
- B-space B-space
fe B-short B-short
rant B-long B-long

et B-long B-long
- B-space B-space
fra B-long B-long
ga B-short B-short
- B-space B-space
par B-long B-long
vis B-long B-long
- B-space B-space
vul B-long B-long
sa B-short B-short
- B-space B-space
du B-long B-short
me B-long B-long
tis B-long B-long
- B-space B-space
ci B-short B-short
bos B-long B-long

af B-long B-long
fi B-long B-short
xa B-elision B-elision
- B-space B-space
in B-short B-short
hae B-long B-long
rent B-long B-long
- B-space B-space
do B-long B-long
na B-short B-short
- B-space B-space
vo B-long B-long
ca B-long B-long
les B-long B-long
- B-space B-space
tu B-short B-short
bae B-long B-long

fra B-long B-long
tres B-long B-long
qve B-elision B-elision
- B-space B-space
et B-short B-short
- B-space B-space
ae B-long B-long
ger B-long B-long
- B-space B-space
po B-short B-short
pu B-short B-short
lus B-short B-short
- B-space B-space
e B-long B-long
rep B-long B-long
tos B-long B-long
- B-space B-space
ro B-short B-short
gis B-long B-short

pro B-long B-long
- B-space B-space
me B-long B-long
- B-space B-space
ge B-short B-short
re B-long B-short
bas B-long B-long
- B-space B-space
bel B-long B-long
la B-short B-short
- B-space B-space
prop B-long B-long
ter B-long B-long
- B-space B-space
me B-long B-long
- B-space B-space
va B-short B-short
gas B-long B-long

hos B-long B-long
tiq B-long B-long
ve B-short B-short
- B-space B-space
nup B-long B-long
tam B-long B-long
- B-space B-space
de B-long B-short
ge B-short B-short
re B-elision B-elision
- B-space B-space
ae B-long B-long
ta B-long B-long
tem B-elision B-elision
- B-space B-space
in B-long B-long
- B-space B-space
ma B-short B-short
lis B-long B-short

in B-long B-long
tra B-long B-long
vit B-short B-short
- B-space B-space
a B-short B-long
treus B-short B-long
- B-space B-space
li B-long B-long
be B-short B-short
ros B-long B-long
- B-space B-space
fra B-long B-long
tris B-long B-long
- B-space B-space
tra B-short B-short
hens B-long B-long

at B-long B-long
- B-space B-space
ne B-long B-long
mo B-short B-short
- B-space B-space
mor B-long B-long
tem B-long B-long
- B-space B-space
mil B-long B-long
le B-elision B-elision
- B-space B-space
ad B-short B-short
- B-space B-space
hanc B-long B-long
- B-space B-space
a B-short B-short
di B-short B-long
tus B-long B-long
- B-space B-space
pa B-short B-short
tent B-long B-long

or B-long B-long
bem B-long B-long
qve B-short B-short
- B-space B-space
nos B-long B-long
tris B-long B-long
- B-space B-space
pe B-short B-short
di B-short B-short
bus B-short B-short
- B-space B-space
ob B-long B-long
ver B-long B-long
sum B-long B-long
- B-space B-space
co B-short B-short
las B-long B-long

jam B-long B-long
- B-space B-space
qvae B-long B-long
ret B-short B-short
- B-space B-space
or B-long B-long
bis B-short B-long
- B-space B-space
ex B-long B-long
pe B-short B-short
di B-elision B-elision
- B-space B-space
in B-long B-long
- B-space B-space
plan B-long B-long
ctus B-long B-long
- B-space B-space
ta B-short B-short
men B-short B-long

re B-short B-short
sis B-long B-long
ti B-short B-short
te B-elision B-elision
- B-space B-space
in B-long B-long
qvit B-long B-long
- B-space B-space
non B-long B-long
- B-space B-space
fu B-short B-short
ror B-long B-long
- B-space B-space
men B-long B-long
tem B-elision B-elision
- B-space B-space
ab B-long B-long
stu B-short B-short
lit B-short B-short

sul B-long B-long
ca B-long B-long
re B-short B-short
- B-space B-space
ter B-long B-long
ram B-long B-long
- B-space B-space
lae B-long B-long
sa B-short B-short
- B-space B-space
qvae B-long B-long
- B-space B-space
fru B-long B-long
ges B-long B-long
- B-space B-space
su B-short B-short
as B-long B-long

mox B-long B-long
- B-space B-space
tec B-long B-long
ta B-short B-short
- B-space B-space
flam B-long B-long
mis B-long B-long
- B-space B-space
con B-long B-long
ci B-short B-short
dant B-long B-long
- B-space B-space
ur B-long B-long
bis B-long B-long
- B-space B-space
meis B-short B-short

qvod B-long B-long
- B-space B-space
fac B-long B-long
ta B-short B-short
- B-space B-space
do B-short B-short
mi B-short B-short
ni B-long B-long
- B-space B-space
co B-long B-long
gi B-short B-short
tur B-long B-long
- B-space B-space
po B-short B-short
pu B-short B-short
lus B-long B-long
- B-space B-space
su B-short B-short
i B-long B-long

pa B-short B-short
tri B-short B-short
o B-long B-long
- B-space B-space
pe B-short B-short
na B-long B-long
tes B-long B-long
- B-space B-space
re B-long B-long
gis B-short B-short
- B-space B-space
ex B-long B-long
ter B-long B-long
ni B-long B-long
- B-space B-space
te B-short B-short
gunt B-long B-long

in B-short B-short
ul B-long B-long
ta B-short B-short
- B-space B-space
pa B-short B-short
ti B-short B-short
ar B-long B-long
- B-space B-space
seg B-long B-long
nis B-short B-short
- B-space B-space
hic B-long B-long
- B-space B-space
i B-long B-long
bit B-long B-long
- B-space B-space
di B-short B-short
es B-long B-long

